source_path,error
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3275.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3277.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3279.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3281.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3283.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3285.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3287.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3289.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3291.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3293.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3295.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3297.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3299.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3301.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3303.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3305.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3307.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3309.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3311.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3313.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3315.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3317.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3319.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3321.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3323.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3325.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3327.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3329.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3331.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3333.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3335.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3337.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3339.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3341.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3343.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3345.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3347.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3349.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3351.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3353.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3355.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3357.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3359.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3361.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3363.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3365.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3367.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3369.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3371.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3373.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3375.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3377.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3379.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3381.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3383.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3385.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3387.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3389.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3391.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3393.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3395.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3397.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3399.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3401.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3403.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3405.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3407.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3409.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3411.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3413.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/25 Aug/FLIR3415.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3417.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3419.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3421.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3423.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3425.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3427.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3429.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3431.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3433.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3435.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3437.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3439.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3441.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3443.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3445.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3447.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3449.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3451.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3453.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3455.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3457.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3459.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3461.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3463.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3465.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3467.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3469.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3471.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3473.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3475.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3477.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3479.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3481.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3483.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3485.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3487.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3489.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3491.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3493.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3495.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3497.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3499.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3501.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3503.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3505.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3507.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3509.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3511.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3513.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3515.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3517.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3519.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3521.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3523.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3525.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3527.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3529.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3531.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3533.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3535.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3537.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3539.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3541.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3543.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3545.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/27 Aug/FLIR3547.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3549.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3551.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3553.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3555.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3557.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3559.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3561.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3563.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3565.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3567.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3569.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3571.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3573.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3575.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3577.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3579.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3581.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3583.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3585.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3587.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3589.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3591.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3593.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3595.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3597.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3599.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3601.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3603.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3605.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3607.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3609.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3611.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3613.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3615.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3617.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3619.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3621.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3623.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3625.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3627.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3629.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3631.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3633.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3635.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3637.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3639.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3641.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3643.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3645.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3647.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3649.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3651.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3653.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3655.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3657.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3659.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3661.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3663.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3665.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3667.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3669.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3671.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3673.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3675.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3677.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3679.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3681.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3683.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/29 Aug/FLIR3685.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2229.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2231.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2233.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2235.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2237.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2239.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2241.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2243.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2245.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2247.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2249.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2251.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2253.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2255.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2257.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2259.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2261.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2263.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2265.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2267.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2269.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2271.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2273.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2275.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2277.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2279.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2281.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2283.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2285.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2287.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2289.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2291.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2293.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2295.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2297.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2299.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2301.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2303.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2305.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2307.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2309.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2311.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2313.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2315.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2317.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2319.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2321.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/August 2025/3 Aug/FLIR2323.jpg,KeyError(1)
